t,i,x,x',x'',e(t),integral(e(t)),d(e(t))/dt
0,1.5001,5.1,-0.114015,-11.4043,-0.1,-0.001,0
0.01,1.5002,5.09886,-0.228058,-11.4166,-0.1,-0.002,0
0.02,1.4718,5.09658,-0.342225,-10.6389,-0.0988598,-0.003,0.114015
0.03,1.43768,5.09316,-0.448614,-9.72834,-0.0965793,-0.0039886,0.228058
0.04,1.39784,5.08867,-0.545897,-8.69303,-0.093157,-0.00495439,0.342225
0.05,1.35422,5.08321,-0.632827,-7.5939,-0.0886709,-0.00588596,0.448614
0.06,1.30756,5.07688,-0.708766,-6.45587,-0.0832119,-0.00677267,0.545897
0.07,1.25861,5.0698,-0.773325,-5.30334,-0.0768836,-0.00760479,0.632827
0.08,1.20806,5.06206,-0.826358,-4.15657,-0.069796,-0.00837363,0.708766
0.09,1.15656,5.0538,-0.867924,-3.03314,-0.0620627,-0.00907159,0.773325
0.1,1.10469,5.04512,-0.898255,-1.94777,-0.0537991,-0.00969221,0.826358
0.11,1.05304,5.03614,-0.917733,-0.912329,-0.0451199,-0.0102302,0.867924
0.12,1.0021,5.02696,-0.926856,0.0640422,-0.0361373,-0.0106814,0.898255
0.13,0.952358,5.01769,-0.926216,0.974773,-0.02696,-0.0110428,0.917733
0.14,0.904217,5.00843,-0.916468,1.81561,-0.0176915,-0.0113124,0.926856
0.15,0.858052,4.99926,-0.898312,2.58434,-0.00842929,-0.0114893,0.926216
0.16,0.814187,4.99028,-0.872469,3.28048,0.000735392,-0.0115736,0.916468
0.17,0.772902,4.98156,-0.839664,3.90493,0.00971851,-0.0115662,0.898312
0.18,0.734437,4.97316,-0.800615,4.45971,0.0184432,-0.011469,0.872469
0.19,0.698996,4.96515,-0.756018,4.94767,0.0268398,-0.0112846,0.839664
0.2,0.666749,4.95759,-0.706541,5.37216,0.034846,-0.0110162,0.800615
0.21,0.637832,4.95053,-0.652819,5.73687,0.0424062,-0.0106678,0.756018
0.22,0.612358,4.944,-0.595451,6.04555,0.0494716,-0.0102437,0.706541
0.23,0.590412,4.93805,-0.534995,6.30187,0.0559998,-0.00974898,0.652819
0.24,0.572057,4.9327,-0.471976,6.50925,0.0619543,-0.00918898,0.595451
0.25,0.557337,4.92798,-0.406884,6.67077,0.0673042,-0.00856944,0.534995
0.26,0.546274,4.92391,-0.340176,6.78904,0.072024,-0.00789639,0.471976
0.27,0.538877,4.92051,-0.272286,6.86616,0.0760928,-0.00717616,0.406884
0.28,0.535133,4.91778,-0.203624,6.90366,0.0794946,-0.00641523,0.340176
0.29,0.535018,4.91575,-0.134588,6.90251,0.0822174,-0.00562028,0.272286
0.3,0.538487,4.9144,-0.0655625,6.86311,0.0842537,-0.00479811,0.203624
0.31,0.54548,4.91374,0.00306866,6.78535,0.0855996,-0.00395557,0.134588
0.32,0.555922,4.91378,0.0709222,6.66862,0.0862552,-0.00309957,0.0655625
0.33,0.569715,4.91448,0.137608,6.51192,0.0862245,-0.00223702,-0.00306866
0.34,0.586746,4.91586,0.202728,6.31395,0.0855153,-0.00137478,-0.0709222
0.35,0.606878,4.91789,0.265867,6.07324,0.0841392,-0.000519625,-0.137608
0.36,0.629954,4.92055,0.326599,5.78827,0.0821119,0.000321767,-0.202728
0.37,0.655793,4.92381,0.384482,5.45763,0.0794532,0.00114289,-0.265867
0.38,0.68419,4.92766,0.439058,5.08022,0.0761872,0.00193742,-0.326599
0.39,0.714914,4.93205,0.489861,4.65538,0.0723424,0.00269929,-0.384482
0.4,0.74771,4.93695,0.536415,4.1831,0.0679518,0.00342272,-0.439058
0.41,0.782296,4.94231,0.578246,3.66419,0.0630532,0.00410223,-0.489861
0.42,0.818364,4.94809,0.614887,3.10042,0.0576891,0.00473277,-0.536415
0.43,0.855585,4.95424,0.645892,2.49471,0.0519066,0.00530966,-0.578246
0.44,0.893606,4.9607,0.670839,1.85117,0.0457578,0.00582872,-0.614887
0.45,0.932055,4.96741,0.68935,1.17519,0.0392988,0.0062863,-0.645892
0.46,0.970548,4.9743,0.701102,0.473466,0.0325905,0.00667929,-0.670839
0.47,1.00868,4.98131,0.705837,-0.246075,0.0256969,0.00700519,-0.68935
0.48,1.04606,4.98837,0.703376,-0.974373,0.0186859,0.00726216,-0.701102
0.49,1.08228,4.99541,0.693633,-1.70141,0.0116276,0.00744902,-0.705837
0.5,1.11695,5.00234,0.676618,-2.41644,0.00459379,0.0075653,-0.703376
0.51,1.14968,5.00911,0.652454,-3.10829,-0.00234253,0.00761124,-0.693633
0.52,1.18011,5.01563,0.621371,-3.76564,-0.00910872,0.00758781,-0.676618
0.53,1.20791,5.02185,0.583715,-4.37743,-0.0156333,0.00749672,-0.652454
0.54,1.23278,5.02768,0.539941,-4.93318,-0.021847,0.00734039,-0.621371
0.55,1.25445,5.03308,0.490609,-5.42336,-0.0276841,0.00712192,-0.583715
0.56,1.27272,5.03799,0.436375,-5.83969,-0.0330835,0.00684508,-0.539941
0.57,1.28742,5.04235,0.377978,-6.17544,-0.0379896,0.00651424,-0.490609
0.58,1.29843,5.04613,0.316224,-6.42562,-0.0423534,0.00613435,-0.436375
0.59,1.30569,5.0493,0.251968,-6.58714,-0.0461331,0.00571081,-0.377978
0.6,1.3092,5.05182,0.186096,-6.65888,-0.0492954,0.00524948,-0.316224
0.61,1.30899,5.05368,0.119508,-6.64164,-0.0518151,0.00475653,-0.251968
0.62,1.30518,5.05487,0.0530911,-6.5381,-0.053676,0.00423838,-0.186096
0.63,1.29789,5.0554,-0.0122899,-6.35266,-0.0548711,0.00370162,-0.119508
0.64,1.28731,5.05528,-0.0758165,-6.09121,-0.055402,0.00315291,-0.0530911
0.65,1.27368,5.05452,-0.136729,-5.76088,-0.0552791,0.00259889,0.0122899
0.66,1.25724,5.05315,-0.194337,-5.36979,-0.0545209,0.0020461,0.0758165
0.67,1.23827,5.05121,-0.248035,-4.92672,-0.0531537,0.00150089,0.136729
0.68,1.21709,5.04873,-0.297303,-4.44088,-0.0512103,0.000969351,0.194337
0.69,1.194,5.04576,-0.341711,-3.92158,-0.0487299,0.000457248,0.248035
0.7,1.16933,5.04234,-0.380927,-3.37799,-0.0457569,-3.01E-05,0.297303
0.71,1.14341,5.03853,-0.414707,-2.81899,-0.0423398,-0.000487621,0.341711
0.72,1.11656,5.03438,-0.442897,-2.25289,-0.0385305,-0.000911019,0.380927
0.73,1.08911,5.02995,-0.465426,-1.68738,-0.0343834,-0.00129632,0.414707
0.74,1.06136,5.0253,-0.4823,-1.12938,-0.0299545,-0.00164016,0.442897
0.75,1.03361,5.02048,-0.493594,-0.584987,-0.0253002,-0.0019397,0.465426
0.76,1.00615,5.01554,-0.499443,-0.059474,-0.0204772,-0.00219271,0.4823
0.77,0.979227,5.01055,-0.500038,0.442732,-0.0155413,-0.00239748,0.493594
0.78,0.953101,5.00555,-0.495611,0.918008,-0.0105469,-0.00255289,0.499443
0.79,0.927991,5.00059,-0.486431,1.36349,-0.00554647,-0.00265836,0.500038
0.8,0.904101,4.99573,-0.472796,1.77699,-0.00059036,-0.00271382,0.495611
0.81,0.881616,4.991,-0.455026,2.15694,0.00427395,-0.00271973,0.486431
0.82,0.860699,4.98645,-0.433457,2.50231,0.00900191,-0.00267699,0.472796
0.83,0.841493,4.98211,-0.408433,2.81251,0.0135522,-0.00258697,0.455026
0.84,0.82412,4.97803,-0.380308,3.08731,0.0178867,-0.00245145,0.433457
0.85,0.808685,4.97423,-0.349435,3.32674,0.0219711,-0.00227258,0.408433
0.86,0.795273,4.97073,-0.316168,3.53109,0.0257742,-0.00205287,0.380308
0.87,0.78395,4.96757,-0.280857,3.70075,0.0292685,-0.00179513,0.349435
0.88,0.774766,4.96476,-0.243849,3.83623,0.0324302,-0.00150244,0.316168
0.89,0.767753,4.96232,-0.205487,3.93807,0.0352388,-0.00117814,0.280857
0.9,0.762926,4.96027,-0.166106,4.00681,0.0376772,-0.000825753,0.243849
0.91,0.760287,4.95861,-0.126038,4.04302,0.0397321,-0.00044898,0.205487
0.92,0.759818,4.95735,-0.0856081,4.0472,0.0413932,-5.17E-05,0.166106
0.93,0.761488,4.95649,-0.0451362,4.01985,0.0426536,0.000362273,0.126038
0.94,0.765251,4.95604,-0.00493768,3.96145,0.0435096,0.000788808,0.0856081
0.95,0.771045,4.95599,0.0346768,3.87248,0.043961,0.0012239,0.0451362
0.96,0.778794,4.95634,0.0734017,3.75346,0.0440104,0.00166351,0.00493768
0.97,0.788407,4.95707,0.110936,3.60494,0.0436636,0.00210362,-0.0346768
0.98,0.799778,4.95818,0.146986,3.42761,0.0429296,0.00254025,-0.0734017
0.99,0.812789,4.95965,0.181262,3.22228,0.0418202,0.00296955,-0.110936
1,0.827306,4.96146,0.213484,2.98995,0.0403504,0.00338775,-0.146986
1.01,0.843184,4.9636,0.243384,2.73187,0.0385378,0.00379126,-0.181262
1.02,0.860265,4.96603,0.270703,2.44956,0.0364029,0.00417663,-0.213484
1.03,0.878377,4.96874,0.295198,2.14485,0.0339691,0.00454066,-0.243384
1.04,0.897342,4.97169,0.316647,1.81992,0.0312621,0.00488035,-0.270703
1.05,0.91697,4.97486,0.334846,1.47732,0.0283101,0.00519298,-0.295198
1.06,0.937064,4.9782,0.349619,1.11998,0.0251436,0.00547608,-0.316647
1.07,0.957421,4.9817,0.360819,0.751179,0.0217951,0.00572751,-0.334846
1.08,0.977835,4.98531,0.368331,0.374575,0.0182989,0.00594546,-0.349619
1.09,0.998097,4.98899,0.372077,-0.00587208,0.0146908,0.00612845,-0.360819
1.1,1.018,4.99271,0.372018,-0.385931,0.0110074,0.00627536,-0.368331
1.11,1.03734,4.99643,0.368159,-0.761173,0.00728668,0.00638543,-0.372077
1.12,1.05593,5.00012,0.360547,-1.12705,0.0035665,0.0064583,-0.372018
1.13,1.07356,5.00372,0.349276,-1.47897,-0.000115085,0.00649397,-0.368159
1.14,1.09006,5.00721,0.334487,-1.81243,-0.00372055,0.00649282,-0.360547
1.15,1.10528,5.01056,0.316362,-2.12307,-0.00721332,0.00645561,-0.349276
1.16,1.11905,5.01372,0.295132,-2.40682,-0.0105582,0.00638348,-0.334487
1.17,1.13125,5.01667,0.271064,-2.65998,-0.0137218,0.0062779,-0.316362
1.18,1.14178,5.01938,0.244464,-2.8793,-0.0166731,0.00614068,-0.295132
1.19,1.15053,5.02183,0.215671,-3.06209,-0.0193838,0.00597395,-0.271064
1.2,1.15746,5.02399,0.18505,-3.20623,-0.0218284,0.00578011,-0.244464
1.21,1.1625,5.02584,0.152987,-3.31029,-0.0239851,0.00556182,-0.215671
1.22,1.16566,5.02737,0.119885,-3.3735,-0.0258356,0.00532197,-0.18505
1.23,1.16692,5.02856,0.0861495,-3.39578,-0.0273655,0.00506362,-0.152987
1.24,1.16632,5.02943,0.0521918,-3.37771,-0.0285643,0.00478996,-0.119885
1.25,1.16391,5.02995,0.0184147,-3.32053,-0.0294258,0.00450432,-0.0861495
1.26,1.15976,5.03013,-0.0147906,-3.22607,-0.0299477,0.00421006,-0.0521918
1.27,1.15395,5.02998,-0.0470514,-3.0967,-0.0301319,0.00391058,-0.0184147
1.28,1.1466,5.02951,-0.0780184,-2.93522,-0.029984,0.00360926,0.0147906
1.29,1.13783,5.02873,-0.107371,-2.74484,-0.0295135,0.00330942,0.0470514
1.3,1.12776,5.02766,-0.134819,-2.52904,-0.0287333,0.00301429,0.0780184
1.31,1.11655,5.02631,-0.160109,-2.2915,-0.0276596,0.00272696,0.107371
1.32,1.10435,5.02471,-0.183024,-2.03605,-0.0263114,0.00245036,0.134819
1.33,1.09131,5.02288,-0.203385,-1.76651,-0.0247103,0.00218725,0.160109
1.34,1.0776,5.02085,-0.22105,-1.48671,-0.02288,0.00194015,0.183024
1.35,1.06338,5.01864,-0.235917,-1.20034,-0.0208462,0.00171134,0.203385
1.36,1.04882,5.01628,-0.24792,-0.910966,-0.0186357,0.00150288,0.22105
1.37,1.03407,5.0138,-0.25703,-0.621925,-0.0162765,0.00131653,0.235917
1.38,1.01929,5.01123,-0.263249,-0.336331,-0.0137973,0.00115376,0.24792
1.39,1.00463,5.00859,-0.266613,-0.0570321,-0.011227,0.00101579,0.25703
1.4,0.990232,5.00593,-0.267183,0.213401,-0.00859453,0.000903517,0.263249
1.41,0.976238,5.00326,-0.265049,0.472682,-0.0059284,0.000817572,0.266613
1.42,0.96277,5.00061,-0.260322,0.718806,-0.00325657,0.000758288,0.267183
1.43,0.949948,4.998,-0.253134,0.950043,-0.000606082,0.000725722,0.265049
1.44,0.937878,4.99547,-0.243634,1.16493,0.00199714,0.000719661,0.260322
1.45,0.926657,4.99304,-0.231984,1.36224,0.00452848,0.000739632,0.253134
1.46,0.916371,4.99072,-0.218362,1.54099,0.00696482,0.000784917,0.243634
1.47,0.907094,4.98853,-0.202952,1.7004,0.00928466,0.000854565,0.231984
1.48,0.898891,4.9865,-0.185948,1.83986,0.0114683,0.000947412,0.218362
1.49,0.891814,4.98464,-0.167549,1.95897,0.0134978,0.00106209,0.202952
1.5,0.885904,4.98297,-0.14796,2.05743,0.0153573,0.00119707,0.185948
1.51,0.881191,4.98149,-0.127386,2.13511,0.0170328,0.00135065,0.167549
1.52,0.877694,4.98021,-0.106035,2.19198,0.0185124,0.00152097,0.14796
1.53,0.875421,4.97915,-0.0841147,2.22814,0.0197862,0.0017061,0.127386
1.54,0.87437,4.97831,-0.0618333,2.24378,0.0208466,0.00190396,0.106035
1.55,0.874527,4.97769,-0.0393955,2.23918,0.0216877,0.00211243,0.0841147
1.56,0.87587,4.9773,-0.0170037,2.21472,0.0223061,0.0023293,0.0618333
1.57,0.878366,4.97713,0.00514342,2.17087,0.0227,0.00255236,0.0393955
1.58,0.881971,4.97718,0.0268521,2.10822,0.0228701,0.00277936,0.0170037
1.59,0.886635,4.97745,0.0479343,2.02742,0.0228186,0.00300806,-0.00514342
1.6,0.892296,4.97793,0.0682085,1.92928,0.0225501,0.00323625,-0.0268521
1.61,0.898887,4.97861,0.0875013,1.81467,0.0220708,0.00346175,-0.0479343
1.62,0.90633,4.97949,0.105648,1.68462,0.0213887,0.00368246,-0.0682085
1.63,0.914542,4.98054,0.122494,1.54028,0.0205137,0.00389635,-0.0875013
1.64,0.923434,4.98177,0.137897,1.38291,0.0194572,0.00410148,-0.105648
1.65,0.932908,4.98315,0.151726,1.21392,0.0182322,0.00429605,-0.122494
1.66,0.942865,4.98466,0.163865,1.03486,0.0168533,0.00447838,-0.137897
1.67,0.953201,4.9863,0.174214,0.847394,0.015336,0.00464691,-0.151726
1.68,0.963806,4.98804,0.182688,0.653312,0.0136973,0.00480027,-0.163865
1.69,0.974573,4.98987,0.189221,0.454517,0.0119552,0.00493724,-0.174214
1.7,0.98539,4.99176,0.193766,0.253004,0.0101283,0.00505679,-0.182688
1.71,0.996148,4.9937,0.196296,0.0508461,0.00823612,0.00515808,-0.189221
1.72,1.00674,4.99566,0.196805,-0.149837,0.00629846,0.00524044,-0.193766
1.73,1.01705,4.99763,0.195306,-0.346898,0.0043355,0.00530342,-0.196296
1.74,1.02699,4.99959,0.191837,-0.538201,0.00236745,0.00534678,-0.196805
1.75,1.03645,5.0015,0.186455,-0.721645,0.000414389,0.00537045,-0.195306
1.76,1.04535,5.00337,0.179239,-0.895205,-0.00150398,0.0053746,-0.191837
1.77,1.0536,5.00516,0.170287,-1.05696,-0.00336854,0.00535956,-0.186455
1.78,1.06112,5.00686,0.159717,-1.20514,-0.00516092,0.00532587,-0.179239
1.79,1.06785,5.00846,0.147666,-1.33814,-0.00686379,0.00527426,-0.170287
1.8,1.07373,5.00994,0.134284,-1.45454,-0.00846096,0.00520562,-0.159717
1.81,1.07871,5.01128,0.119739,-1.55318,-0.00993762,0.00512101,-0.147666
1.82,1.08276,5.01248,0.104207,-1.63313,-0.0112805,0.00502164,-0.134284
1.83,1.08585,5.01352,0.0878758,-1.69372,-0.0124779,0.00490883,-0.119739
1.84,1.08796,5.0144,0.0709386,-1.73455,-0.0135199,0.00478406,-0.104207
1.85,1.0891,5.01511,0.0535931,-1.7555,-0.0143987,0.00464886,-0.0878758
1.86,1.08928,5.01564,0.0360381,-1.75672,-0.0151081,0.00450487,-0.0709386
1.87,1.0885,5.016,0.0184709,-1.73863,-0.015644,0.00435379,-0.0535931
1.88,1.08681,5.01619,0.00108466,-1.70188,-0.0160044,0.00419735,-0.0360381
1.89,1.08424,5.0162,-0.0159342,-1.64739,-0.0161891,0.0040373,-0.0184709
1.9,1.08083,5.01604,-0.032408,-1.57624,-0.0161999,0.00387541,-0.00108466
1.91,1.07664,5.01572,-0.0481705,-1.48974,-0.0160406,0.00371341,0.0159342
1.92,1.07175,5.01523,-0.0630679,-1.38932,-0.0157165,0.00355301,0.032408
1.93,1.0662,5.0146,-0.076961,-1.27655,-0.0152348,0.00339584,0.0481705
1.94,1.06008,5.01383,-0.0897265,-1.15309,-0.0146041,0.00324349,0.0630679
1.95,1.05347,5.01294,-0.101257,-1.02067,-0.0138345,0.00309745,0.076961
1.96,1.04645,5.01192,-0.111464,-0.881056,-0.0129373,0.00295911,0.0897265
1.97,1.03909,5.01081,-0.120275,-0.736012,-0.0119247,0.00282974,0.101257
1.98,1.03149,5.00961,-0.127635,-0.587292,-0.01081,0.00271049,0.111464
1.99,1.02372,5.00833,-0.133508,-0.436608,-0.0096073,0.00260239,0.120275
2,1.01588,5.007,-0.137874,-0.285614,-0.00833095,0.00250632,0.127635
2.01,1.00804,5.00562,-0.14073,-0.135884,-0.00699587,0.00242301,0.133508
2.02,1.00028,5.00421,-0.142089,0.0110957,-0.00561713,0.00235305,0.137874
2.03,0.992673,5.00279,-0.141978,0.153942,-0.00420983,0.00229688,0.14073
2.04,0.985302,5.00137,-0.140438,0.291379,-0.00278895,0.00225478,0.142089
2.05,0.978228,4.99996,-0.137525,0.422248,-0.00136917,0.00222689,0.141978
2.06,0.971515,4.99859,-0.133302,0.545505,3.52E-05,0.0022132,0.140438
2.07,0.965221,4.99726,-0.127847,0.660227,0.00141046,0.00221355,0.137525
2.08,0.959399,4.99598,-0.121245,0.765607,0.00274348,0.00222765,0.133302
2.09,0.954095,4.99477,-0.113589,0.860957,0.00402195,0.00225509,0.127847
2.1,0.94935,4.99363,-0.104979,0.9457,0.0052344,0.00229531,0.121245
2.11,0.945196,4.99258,-0.0955221,1.01937,0.00637029,0.00234765,0.113589
2.12,0.941663,4.99162,-0.0853284,1.08161,0.00742008,0.00241135,0.104979
2.13,0.938771,4.99077,-0.0745124,1.13216,0.0083753,0.00248556,0.0955221
2.14,0.936534,4.99003,-0.0631908,1.17085,0.00922859,0.00256931,0.0853284
2.15,0.934963,4.98939,-0.0514823,1.19763,0.00997371,0.00266159,0.0745124
2.16,0.934058,4.98888,-0.039506,1.21252,0.0106056,0.00276133,0.0631908
2.17,0.933815,4.98848,-0.0273808,1.21563,0.0111204,0.00286739,0.0514823
2.18,0.934223,4.98821,-0.0152245,1.20716,0.0115155,0.00297859,0.039506
2.19,0.935268,4.98806,-0.0031529,1.1874,0.0117893,0.00309375,0.0273808
2.2,0.936926,4.98803,0.00872106,1.1567,0.0119416,0.00321164,0.0152245
2.21,0.939171,4.98811,0.020288,1.1155,0.0119731,0.00333106,0.0031529
2.22,0.94197,4.98832,0.031443,1.06433,0.0118859,0.00345079,-0.00872106
2.23,0.945286,4.98863,0.0420864,1.00379,0.011683,0.00356965,-0.020288
2.24,0.949077,4.98905,0.0521242,0.934526,0.0113686,0.00368648,-0.031443
2.25,0.953299,4.98957,0.0614695,0.857292,0.0109477,0.00380016,-0.0420864
2.26,0.957902,4.99019,0.0700424,0.772888,0.0104265,0.00390964,-0.0521242
2.27,0.962834,4.99089,0.0777713,0.682183,0.00981176,0.0040139,-0.0614695
2.28,0.968041,4.99167,0.0845931,0.586102,0.00911134,0.00411202,-0.0700424
2.29,0.973466,4.99251,0.0904541,0.485622,0.00833362,0.00420313,-0.0777713
2.3,0.979052,4.99342,0.0953104,0.381764,0.00748769,0.00428647,-0.0845931
2.31,0.984739,4.99437,0.099128,0.275584,0.00658315,0.00436135,-0.0904541
2.32,0.990469,4.99536,0.101884,0.168165,0.00563005,0.00442718,-0.0953104
2.33,0.996183,4.99638,0.103565,0.0606062,0.00463877,0.00448348,-0.099128
2.34,1.00182,4.99742,0.104172,-0.045992,0.00361993,0.00452987,-0.101884
2.35,1.00734,4.99846,0.103712,-0.150536,0.00258428,0.00456607,-0.103565
2.36,1.01266,4.99949,0.102206,-0.251956,0.00154256,0.00459191,-0.104172
2.37,1.01775,5.00052,0.0996867,-0.349214,0.000505444,0.00460733,-0.103712
2.38,1.02256,5.00151,0.0961946,-0.441325,-0.000516619,0.00461239,-0.102206
2.39,1.02704,5.00248,0.0917813,-0.52736,-0.00151349,0.00460722,-0.0996867
2.4,1.03116,5.00339,0.0865077,-0.60647,-0.00247543,0.00459209,-0.0961946
2.41,1.03487,5.00426,0.080443,-0.677887,-0.00339325,0.00456733,-0.0917813
2.42,1.03814,5.00506,0.0736641,-0.740942,-0.00425832,0.0045334,-0.0865077
2.43,1.04095,5.0058,0.0662547,-0.795069,-0.00506275,0.00449082,-0.080443
2.44,1.04329,5.00646,0.058304,-0.839815,-0.00579939,0.00444019,-0.0736641
2.45,1.04512,5.00704,0.0499059,-0.874845,-0.00646194,0.0043822,-0.0662547
2.46,1.04645,5.00754,0.0411574,-0.899945,-0.00704498,0.00431758,-0.058304
2.47,1.04728,5.00796,0.032158,-0.915024,-0.00754404,0.00424713,-0.0499059
2.48,1.04759,5.00828,0.0230077,-0.920112,-0.00795561,0.00417169,-0.0411574
2.49,1.04741,5.00851,0.0138066,-0.915358,-0.00827719,0.00409213,-0.032158
2.5,1.04674,5.00865,0.00465304,-0.901027,-0.00850727,0.00400936,-0.0230077
2.51,1.0456,5.00869,-0.00435722,-0.877489,-0.00864534,0.00392429,-0.0138066
2.52,1.04401,5.00865,-0.0131321,-0.845217,-0.00869187,0.00383783,-0.00465304
2.53,1.04199,5.00852,-0.0215843,-0.804773,-0.0086483,0.00375091,0.00435722
2.54,1.03959,5.0083,-0.029632,-0.756798,-0.00851697,0.00366443,0.0131321
2.55,1.03683,5.008,-0.0372,-0.702003,-0.00830113,0.00357926,0.0215843
2.56,1.03375,5.00763,-0.04422,-0.641157,-0.00800481,0.00349625,0.029632
2.57,1.03038,5.00719,-0.0506316,-0.575071,-0.00763281,0.0034162,0.0372
2.58,1.02678,5.00668,-0.0563823,-0.50459,-0.00719061,0.00333987,0.04422
2.59,1.02297,5.00612,-0.0614282,-0.430581,-0.0066843,0.00326797,0.0506316
2.6,1.01901,5.00551,-0.065734,-0.353918,-0.00612047,0.00320112,0.0563823
2.61,1.01493,5.00485,-0.0692732,-0.275475,-0.00550619,0.00313992,0.0614282
