t,i,x,x',x'',e(t),integral(e(t)),d(e(t))/dt
5.11,1.00115,5.00044,-0.00552199,-0.0207799,-0.000495246,0.0034391,0.00492383
5.12,1.00082,5.00039,-0.00572979,-0.0145595,-0.000442718,0.00343415,0.00525283
5.13,1.00049,5.00033,-0.00587538,-0.00831885,-0.000387498,0.00342972,0.00552199
5.14,1.00016,5.00027,-0.00595857,-0.00212158,-0.0003302,0.00342584,0.00572979
5.15,0.99984,5.00021,-0.00597978,0.00397053,-0.000271446,0.00342254,0.00587538
5.16,0.999526,5.00015,-0.00594008,0.00989809,-0.000211861,0.00341983,0.00595857
5.17,0.999223,5.00009,-0.0058411,0.0156046,-0.000152063,0.00341771,0.00597978
5.18,0.998934,5.00003,-0.00568505,0.021037,-9.27E-05,0.00341619,0.00594008
5.19,0.998662,4.99998,-0.00547468,0.0261462,-3.43E-05,0.00341526,0.0058411
5.2,0.998409,4.99992,-0.00521322,0.0308873,2.26E-05,0.00341492,0.00568505
5.21,0.998177,4.99987,-0.00490435,0.0352199,7.73E-05,0.00341515,0.00547468
5.22,0.997968,4.99982,-0.00455215,0.039109,0.000129478,0.00341592,0.00521322
5.23,0.997785,4.99978,-0.00416106,0.0425242,0.000178522,0.00341721,0.00490435
5.24,0.997627,4.99973,-0.00373582,0.045441,0.000224043,0.003419,0.00455215
5.25,0.997497,4.9997,-0.0032814,0.0478401,0.000265654,0.00342124,0.00416106
5.26,0.997395,4.99966,-0.002803,0.0497079,0.000303012,0.0034239,0.00373582
5.27,0.997322,4.99964,-0.00230592,0.0510363,0.000335826,0.00342693,0.0032814
5.28,0.997277,4.99961,-0.00179556,0.0518229,0.000363856,0.00343028,0.002803
5.29,0.997261,4.9996,-0.00127733,0.0520706,0.000386915,0.00343392,0.00230592
5.3,0.997273,4.99958,-0.000756627,0.0517878,0.000404871,0.00343779,0.00179556
5.31,0.997312,4.99957,-0.000238749,0.050988,0.000417644,0.00344184,0.00127733
5.32,0.997378,4.99957,0.000271131,0.0496895,0.000425211,0.00344602,0.000756627
5.33,0.997469,4.99958,0.000768026,0.0479154,0.000427598,0.00345027,0.000238749
5.34,0.997584,4.99958,0.00124718,0.045693,0.000424887,0.00345454,-0.000271131
5.35,0.997722,4.9996,0.00170411,0.0430536,0.000417206,0.00345879,-0.000768026
5.36,0.997879,4.99961,0.00213465,0.040032,0.000404735,0.00346297,-0.00124718
5.37,0.998056,4.99963,0.00253497,0.0366664,0.000387694,0.00346701,-0.00170411
5.38,0.998248,4.99966,0.00290163,0.0329973,0.000366347,0.00347089,-0.00213465
5.39,0.998455,4.99969,0.0032316,0.0290678,0.000340997,0.00347455,-0.00253497
5.4,0.998673,4.99972,0.00352228,0.0249227,0.000311981,0.00347796,-0.00290163
5.41,0.9989,4.99976,0.00377151,0.0206082,0.000279665,0.00348108,-0.0032316
5.42,0.999134,4.99979,0.00397759,0.016171,0.000244442,0.00348388,-0.00352228
5.43,0.999372,4.99983,0.0041393,0.0116585,0.000206727,0.00348632,-0.00377151
5.44,0.999612,4.99987,0.00425589,0.00711785,0.000166951,0.00348839,-0.00397759
5.45,0.999851,4.99992,0.00432706,0.00259545,0.000125558,0.00349006,-0.0041393
5.46,1.00009,4.99996,0.00435302,-0.00186325,8.30E-05,0.00349132,-0.00425589
5.47,1.00032,5,0.00433439,-0.00621435,3.97E-05,0.00349215,-0.00432706
5.48,1.00054,5.00005,0.00427224,-0.0104159,-3.80E-06,0.00349254,-0.00435302
5.49,1.00075,5.00009,0.00416808,-0.0144283,-4.71E-05,0.00349251,-0.00433439
5.5,1.00095,5.00013,0.0040238,-0.0182145,-8.99E-05,0.00349203,-0.00427224
5.51,1.00114,5.00017,0.00384166,-0.0217406,-0.000131549,0.00349114,-0.00416808
5.52,1.00131,5.00021,0.00362425,-0.0249761,-0.000171787,0.00348982,-0.0040238
5.53,1.00147,5.00025,0.00337449,-0.0278938,-0.000210203,0.0034881,-0.00384166
5.54,1.00161,5.00028,0.00309555,-0.0304704,-0.000246446,0.003486,-0.00362425
5.55,1.00173,5.00031,0.00279085,-0.0326865,-0.00028019,0.00348354,-0.00337449
5.56,1.00183,5.00034,0.00246398,-0.0345269,-0.000311146,0.00348073,-0.00309555
5.57,1.00191,5.00036,0.00211871,-0.0359803,-0.000339054,0.00347762,-0.00279085
5.58,1.00196,5.00038,0.00175891,-0.0370398,-0.000363694,0.00347423,-0.00246398
5.59,1.002,5.0004,0.00138851,-0.0377024,-0.000384881,0.0034706,-0.00211871
5.6,1.00202,5.00042,0.00101149,-0.0379693,-0.00040247,0.00346675,-0.00175891
5.61,1.00201,5.00043,0.000631794,-0.037846,-0.000416356,0.00346272,-0.00138851
5.62,1.00199,5.00043,0.000253335,-0.0373414,-0.00042647,0.00345856,-0.00101149
5.63,1.00194,5.00044,-0.000120079,-0.0364684,-0.000432788,0.00345429,-0.000631794
5.64,1.00188,5.00043,-0.000484763,-0.0352433,-0.000435322,0.00344997,-0.000253335
5.65,1.0018,5.00043,-0.000837197,-0.0336858,-0.000434121,0.00344561,0.000120079
5.66,1.00171,5.00042,-0.00117405,-0.0318183,-0.000429273,0.00344127,0.000484763
5.67,1.00159,5.00041,-0.00149224,-0.0296662,-0.000420901,0.00343698,0.000837197
5.68,1.00147,5.00039,-0.0017889,-0.0272571,-0.000409161,0.00343277,0.00117405
5.69,1.00133,5.00038,-0.00206147,-0.0246206,-0.000394238,0.00342868,0.00149224
5.7,1.00118,5.00036,-0.00230768,-0.0217881,-0.000376349,0.00342474,0.0017889
5.71,1.00102,5.00033,-0.00252556,-0.0187924,-0.000355735,0.00342097,0.00206147
5.72,1.00086,5.00031,-0.00271348,-0.0156671,-0.000332658,0.00341741,0.00230768
5.73,1.00069,5.00028,-0.00287015,-0.0124467,-0.000307402,0.00341409,0.00252556
5.74,1.00052,5.00025,-0.00299462,-0.00916554,-0.000280268,0.00341101,0.00271348
5.75,1.00034,5.00022,-0.00308627,-0.00585821,-0.000251566,0.00340821,0.00287015
5.76,1.00017,5.00019,-0.00314486,-0.00255871,-0.00022162,0.0034057,0.00299462
5.77,0.999996,5.00016,-0.00317044,0.000699753,-0.000190757,0.00340348,0.00308627
5.78,0.999827,5.00013,-0.00316345,0.00388505,-0.000159309,0.00340157,0.00314486
5.79,0.999664,5.0001,-0.0031246,0.00696646,-0.000127604,0.00339998,0.00317044
5.8,0.999507,5.00006,-0.00305493,0.00991495,-9.60E-05,0.0033987,0.00316345
5.81,0.999359,5.00003,-0.00295578,0.0127035,-6.47E-05,0.00339774,0.0031246
5.82,0.99922,5,-0.00282875,0.015307,-3.42E-05,0.0033971,0.00305493
5.83,0.999092,4.99998,-0.00267568,0.0177032,-4.62E-06,0.00339675,0.00295578
5.84,0.998976,4.99995,-0.00249865,0.0198719,2.37E-05,0.00339671,0.00282875
5.85,0.998873,4.99992,-0.00229993,0.021796,5.04E-05,0.00339694,0.00267568
5.86,0.998783,4.9999,-0.00208197,0.0234608,7.54E-05,0.00339745,0.00249865
5.87,0.998708,4.99988,-0.00184736,0.024855,9.84E-05,0.0033982,0.00229993
5.88,0.998648,4.99986,-0.00159881,0.0259699,0.000119233,0.00339919,0.00208197
5.89,0.998602,4.99985,-0.00133911,0.0267998,0.000137707,0.00340038,0.00184736
5.9,0.998572,4.99983,-0.00107111,0.0273423,0.000153695,0.00340176,0.00159881
5.91,0.998556,4.99982,-0.000797688,0.0275975,0.000167086,0.00340329,0.00133911
5.92,0.998556,4.99981,-0.000521714,0.0275687,0.000177797,0.00340496,0.00107111
5.93,0.998571,4.99981,-0.000246027,0.0272619,0.000185774,0.00340674,0.000797688
5.94,0.9986,4.99981,2.66E-05,0.0266857,0.000190991,0.0034086,0.000521714
5.95,0.998642,4.99981,0.000293449,0.0258514,0.000193451,0.00341051,0.000246027
5.96,0.998698,4.99981,0.000551964,0.0247726,0.000193185,0.00341244,-2.66E-05
5.97,0.998766,4.99982,0.00079969,0.023465,0.000190251,0.00341438,-0.000293449
5.98,0.998845,4.99982,0.00103434,0.0219464,0.000184731,0.00341628,-0.000551964
5.99,0.998934,4.99983,0.0012538,0.0202364,0.000176734,0.00341813,-0.00079969
6,0.999033,4.99985,0.00145617,0.018356,0.000166391,0.00341989,-0.00103434
6.01,0.999139,4.99986,0.00163973,0.0163276,0.000153853,0.00342156,-0.0012538
6.02,0.999252,4.99988,0.00180301,0.0141747,0.000139291,0.0034231,-0.00145617
6.03,0.999371,4.9999,0.00194475,0.0119215,0.000122894,0.00342449,-0.00163973
6.04,0.999494,4.99991,0.00206397,0.00959278,0.000104864,0.00342572,-0.00180301
6.05,0.999619,4.99994,0.0021599,0.00721357,8.54E-05,0.00342677,-0.00194475
6.06,0.999746,4.99996,0.00223203,0.00480895,6.48E-05,0.00342762,-0.00206397
6.07,0.999873,4.99998,0.00228012,0.00240376,4.32E-05,0.00342827,-0.0021599
6.08,0.999999,5,0.00230416,2.24E-05,2.09E-05,0.0034287,-0.00223203
6.09,1.00012,5.00002,0.00230438,-0.00231165,-1.94E-06,0.00342891,-0.00228012
6.1,1.00024,5.00005,0.00228126,-0.00457556,-2.50E-05,0.00342889,-0.00230416
6.11,1.00036,5.00007,0.00223551,-0.00674784,-4.80E-05,0.00342864,-0.00230438
6.12,1.00047,5.00009,0.00216803,-0.00880832,-7.08E-05,0.00342816,-0.00228126
6.13,1.00057,5.00011,0.00207995,-0.0107383,-9.32E-05,0.00342745,-0.00223551
6.14,1.00067,5.00014,0.00197256,-0.012521,-0.000114877,0.00342652,-0.00216803
6.15,1.00075,5.00016,0.00184735,-0.0141411,-0.000135677,0.00342537,-0.00207995
6.16,1.00083,5.00017,0.00170594,-0.0155854,-0.000155402,0.00342401,-0.00197256
6.17,1.0009,5.00019,0.00155009,-0.016843,-0.000173876,0.00342246,-0.00184735
6.18,1.00095,5.00021,0.00138166,-0.0179047,-0.000190935,0.00342072,-0.00170594
6.19,1.001,5.00022,0.00120261,-0.0187637,-0.000206436,0.00341881,-0.00155009
6.2,1.00104,5.00023,0.00101498,-0.0194154,-0.000220253,0.00341675,-0.00138166
6.21,1.00106,5.00024,0.000820822,-0.0198573,-0.000232279,0.00341454,-0.00120261
6.22,1.00107,5.00025,0.000622249,-0.0200892,-0.000242429,0.00341222,-0.00101498
6.23,1.00108,5.00026,0.000421358,-0.0201129,-0.000250637,0.0034098,-0.000820822
6.24,1.00107,5.00026,0.000220229,-0.0199323,-0.000256859,0.00340729,-0.000622249
6.25,1.00105,5.00026,2.09E-05,-0.0195535,-0.000261073,0.00340472,-0.000421358
6.26,1.00102,5.00026,-0.00017463,-0.0189843,-0.000263275,0.00340211,-0.000220229
6.27,1.00098,5.00026,-0.000364473,-0.0182343,-0.000263484,0.00339948,-2.09E-05
6.28,1.00093,5.00026,-0.000546816,-0.0173147,-0.000261738,0.00339684,0.00017463
6.29,1.00088,5.00025,-0.000719963,-0.0162383,-0.000258093,0.00339423,0.000364473
6.3,1.00081,5.00025,-0.000882347,-0.0150192,-0.000252625,0.00339165,0.000546816
6.31,1.00074,5.00024,-0.00103254,-0.0136727,-0.000245426,0.00338912,0.000719963
6.32,1.00067,5.00023,-0.00116927,-0.0122149,-0.000236602,0.00338667,0.000882347
6.33,1.00059,5.00021,-0.00129141,-0.0106628,-0.000226277,0.0033843,0.00103254
6.34,1.0005,5.0002,-0.00139804,-0.00903422,-0.000214584,0.00338204,0.00116927
6.35,1.00041,5.00019,-0.00148839,-0.00734706,-0.00020167,0.00337989,0.00129141
6.36,1.00032,5.00017,-0.00156186,-0.00561963,-0.000187689,0.00337787,0.00139804
6.37,1.00023,5.00016,-0.00161805,-0.00387024,-0.000172806,0.003376,0.00148839
6.38,1.00014,5.00014,-0.00165675,-0.00211703,-0.000157187,0.00337427,0.00156186
6.39,1.00004,5.00012,-0.00167792,-0.000377839,-0.000141007,0.0033727,0.00161805
6.4,0.999954,5.00011,-0.0016817,0.00133003,-0.000124439,0.00337129,0.00165675
6.41,0.999866,5.00009,-0.0016684,0.00298994,-0.00010766,0.00337004,0.00167792
6.42,0.999781,5.00007,-0.0016385,0.00458607,-9.08E-05,0.00336897,0.0016817
6.43,0.9997,5.00006,-0.00159264,0.00610357,-7.42E-05,0.00336806,0.0016684
6.44,0.999624,5.00004,-0.00153161,0.00752869,-5.78E-05,0.00336732,0.0016385
6.45,0.999554,5.00003,-0.00145632,0.0088489,-4.18E-05,0.00336674,0.00159264
6.46,0.99949,5.00001,-0.00136783,0.010053,-2.65E-05,0.00336632,0.00153161
6.47,0.999432,5,-0.0012673,0.0111311,-1.20E-05,0.00336605,0.00145632
6.48,0.999381,4.99999,-0.00115599,0.0120749,1.71E-06,0.00336593,0.00136783
6.49,0.999338,4.99997,-0.00103524,0.0128775,1.44E-05,0.00336595,0.0012673
6.5,0.999302,4.99996,-0.000906467,0.0135338,2.59E-05,0.0033661,0.00115599
6.51,0.999275,4.99995,-0.000771129,0.01404,3.63E-05,0.00336636,0.00103524
6.52,0.999255,4.99995,-0.000630729,0.014394,4.54E-05,0.00336672,0.000906467
6.53,0.999244,4.99994,-0.000486788,0.0145954,5.31E-05,0.00336717,0.000771129
6.54,0.99924,4.99994,-0.000340835,0.0146451,5.94E-05,0.0033677,0.000630729
6.55,0.999245,4.99993,-0.000194384,0.0145457,6.42E-05,0.0033683,0.000486788
6.56,0.999257,4.99993,-4.89E-05,0.0143013,6.77E-05,0.00336894,0.000340835
6.57,0.999276,4.99993,9.41E-05,0.0139171,6.96E-05,0.00336962,0.000194384
6.58,0.999303,4.99993,0.000233257,0.0133999,7.01E-05,0.00337031,4.89E-05
6.59,0.999336,4.99993,0.000367256,0.0127576,6.91E-05,0.00337101,-9.41E-05
6.6,0.999375,4.99994,0.000494831,0.0119991,6.68E-05,0.0033717,-0.000233257
6.61,0.999421,4.99994,0.000614823,0.0111346,6.31E-05,0.00337237,-0.000367256
6.62,0.999471,4.99995,0.000726168,0.0101747,5.82E-05,0.003373,-0.000494831
6.63,0.999525,4.99996,0.000827915,0.0091312,5.20E-05,0.00337358,-0.000614823
6.64,0.999584,4.99996,0.000919227,0.00801626,4.48E-05,0.00337411,-0.000726168
6.65,0.999646,4.99997,0.00099939,0.0068426,3.65E-05,0.00337455,-0.000827915
6.66,0.99971,4.99998,0.00106782,0.00562325,2.73E-05,0.00337492,-0.000919227
6.67,0.999776,4.99999,0.00112405,0.00437146,1.73E-05,0.00337519,-0.00099939
6.68,0.999843,5,0.00116776,0.00310054,6.64E-06,0.00337536,-0.00106782
6.69,0.99991,5.00002,0.00119877,0.00182374,-4.60E-06,0.00337543,-0.00112405
6.7,0.999977,5.00003,0.00121701,0.000554092,-1.63E-05,0.00337539,-0.00116776
6.71,1.00004,5.00004,0.00122255,-0.000695698,-2.83E-05,0.00337522,-0.00119877
6.72,1.00011,5.00005,0.00121559,-0.00191338,-4.04E-05,0.00337494,-0.00121701
6.73,1.00017,5.00006,0.00119646,-0.00308726,-5.27E-05,0.00337454,-0.00122255
6.74,1.00023,5.00008,0.00116558,-0.00420634,-6.48E-05,0.00337401,-0.00121559
6.75,1.00029,5.00009,0.00112352,-0.00526038,-7.68E-05,0.00337336,-0.00119646
6.76,1.00034,5.0001,0.00107092,-0.00624002,-8.84E-05,0.00337259,-0.00116558
6.77,1.00039,5.00011,0.00100852,-0.00713681,-9.97E-05,0.00337171,-0.00112352
6.78,1.00043,5.00012,0.000937148,-0.00794334,-0.000110381,0.00337071,-0.00107092
6.79,1.00047,5.00013,0.000857714,-0.00865326,-0.000120467,0.00336961,-0.00100852
6.8,1.0005,5.00014,0.000771182,-0.00926129,-0.000129838,0.0033684,-0.000937148
6.81,1.00053,5.00015,0.000678569,-0.00976334,-0.000138415,0.0033671,-0.000857714
6.82,1.00055,5.00015,0.000580935,-0.0101564,-0.000146127,0.00336572,-0.000771182
6.83,1.00056,5.00016,0.000479371,-0.0104388,-0.000152913,0.00336426,-0.000678569
6.84,1.00057,5.00016,0.000374983,-0.0106098,-0.000158722,0.00336273,-0.000580935
6.85,1.00058,5.00017,0.000268885,-0.0106699,-0.000163516,0.00336114,-0.000479371
6.86,1.00058,5.00017,0.000162185,-0.0106208,-0.000167266,0.00335951,-0.000374983
6.87,1.00057,5.00017,5.60E-05,-0.0104651,-0.000169954,0.00335784,-0.000268885
6.88,1.00055,5.00017,-4.87E-05,-0.0102067,-0.000171576,0.00335614,-0.000162185
6.89,1.00054,5.00017,-0.000150741,-0.00985004,-0.000172136,0.00335442,-5.60E-05
6.9,1.00051,5.00017,-0.000249241,-0.00940089,-0.000171649,0.0033527,4.87E-05
6.91,1.00049,5.00017,-0.00034325,-0.0088656,-0.000170142,0.00335098,0.000150741
6.92,1.00045,5.00016,-0.000431906,-0.00825136,-0.000167649,0.00334928,0.000249241
6.93,1.00042,5.00016,-0.00051442,-0.00756596,-0.000164217,0.0033476,0.00034325
6.94,1.00038,5.00015,-0.000590079,-0.0068178,-0.000159898,0.00334596,0.000431906
6.95,1.00034,5.00015,-0.000658257,-0.0060157,-0.000154754,0.00334436,0.00051442
6.96,1.00029,5.00014,-0.000718414,-0.00516889,-0.000148853,0.00334282,0.000590079
6.97,1.00025,5.00014,-0.000770103,-0.00428684,-0.00014227,0.00334133,0.000658257
6.98,1.0002,5.00013,-0.000812972,-0.0033792,-0.000135086,0.0033399,0.000718414
6.99,1.00015,5.00012,-0.000846764,-0.00245565,-0.000127385,0.00333855,0.000770103
7,1.0001,5.00011,-0.00087132,-0.00152589,-0.000119255,0.00333728,0.000812972
7.01,1.00005,5.0001,-0.000886579,-0.00059943,-0.000110788,0.00333609,0.000846764
7.02,1,5.00009,-0.000892573,0.000314408,-0.000102075,0.00333498,0.00087132
7.03,0.999955,5.00008,-0.000889429,0.00120664,-9.32E-05,0.00333396,0.000886579
7.04,0.99991,5.00008,-0.000877363,0.00206867,-8.43E-05,0.00333303,0.000892573
7.05,0.999866,5.00007,-0.000856676,0.00289238,-7.54E-05,0.00333218,0.000889429
7.06,0.999824,5.00006,-0.000827753,0.00367023,-6.66E-05,0.00333143,0.000877363
7.07,0.999786,5.00005,-0.00079105,0.00439527,-5.80E-05,0.00333076,0.000856676
7.08,0.99975,5.00004,-0.000747097,0.00506123,-4.98E-05,0.00333018,0.000827753
7.09,0.999718,5.00003,-0.000696485,0.00566258,-4.19E-05,0.00332969,0.00079105
7.1,0.99969,5.00003,-0.000639859,0.00619452,-3.44E-05,0.00332927,0.000747097
7.11,0.999665,5.00002,-0.000577914,0.00665308,-2.74E-05,0.00332892,0.000696485
7.12,0.999644,5.00002,-0.000511383,0.00703511,-2.10E-05,0.00332865,0.000639859
7.13,0.999628,5.00001,-0.000441032,0.00733829,-1.52E-05,0.00332844,0.000577914
7.14,0.999616,5.00001,-0.000367649,0.00756113,-1.01E-05,0.00332829,0.000511383
7.15,0.999608,5,-0.000292038,0.007703,-5.72E-06,0.00332818,0.000441032
7.16,0.999604,5,-0.000215008,0.0077641,-2.05E-06,0.00332813,0.000367649
7.17,0.999604,5,-0.000137367,0.00774543,8.74E-07,0.00332811,0.000292038
7.18,0.999609,5,-5.99E-05,0.00764878,3.02E-06,0.00332812,0.000215008
7.19,0.999618,5,1.66E-05,0.00747671,4.40E-06,0.00332815,0.000137367
7.2,0.99963,5,9.13E-05,0.00723247,5.00E-06,0.00332819,5.99E-05
7.21,0.999646,5,0.000163667,0.00691997,4.83E-06,0.00332824,-1.66E-05
7.22,0.999666,5,0.000232866,0.00654375,3.92E-06,0.00332829,-9.13E-05
7.23,0.999688,5,0.000298304,0.00610889,2.28E-06,0.00332833,-0.000163667
7.24,0.999714,5,0.000359393,0.00562097,-4.74E-08,0.00332835,-0.000232866
7.25,0.999742,5.00001,0.000415603,0.00508598,-3.03E-06,0.00332835,-0.000298304
7.26,0.999772,5.00001,0.000466462,0.00451029,-6.62E-06,0.00332832,-0.000359393
7.27,0.999804,5.00002,0.000511565,0.00390053,-1.08E-05,0.00332825,-0.000415603
7.28,0.999838,5.00002,0.000550571,0.00326355,-1.54E-05,0.00332815,-0.000466462
7.29,0.999872,5.00003,0.000583206,0.00260634,-2.06E-05,0.00332799,-0.000511565
7.3,0.999908,5.00003,0.000609269,0.00193597,-2.61E-05,0.00332779,-0.000550571
7.31,0.999943,5.00004,0.000628629,0.00125946,-3.19E-05,0.00332752,-0.000583206
7.32,0.999979,5.00004,0.000641224,0.000583807,-3.80E-05,0.00332721,-0.000609269
7.33,1.00001,5.00005,0.000647062,-8.42E-05,-4.43E-05,0.00332683,-0.000628629
7.34,1.00005,5.00006,0.00064622,-0.000737909,-5.07E-05,0.00332638,-0.000641224
7.35,1.00008,5.00006,0.000638841,-0.00137103,-5.72E-05,0.00332588,-0.000647062
7.36,1.00011,5.00007,0.000625131,-0.00197756,-6.36E-05,0.0033253,-0.00064622
7.37,1.00015,5.00008,0.000605355,-0.00255188,-7.00E-05,0.00332467,-0.000638841
7.38,1.00017,5.00008,0.000579836,-0.00308884,-7.63E-05,0.00332397,-0.000625131
7.39,1.0002,5.00009,0.000548948,-0.00358374,-8.23E-05,0.00332321,-0.000605355
7.4,1.00022,5.00009,0.00051311,-0.00403242,-8.81E-05,0.00332238,-0.000579836
7.41,1.00025,5.0001,0.000472786,-0.00443126,-9.36E-05,0.0033215,-0.000548948
7.42,1.00026,5.0001,0.000428474,-0.00477723,-9.87E-05,0.00332056,-0.00051311
7.43,1.00028,5.00011,0.000380701,-0.00506789,-0.000103463,0.00331958,-0.000472786
7.44,1.00029,5.00011,0.000330022,-0.0053014,-0.000107747,0.00331854,-0.000428474
7.45,1.0003,5.00011,0.000277008,-0.00547656,-0.000111554,0.00331747,-0.000380701
7.46,1.00031,5.00012,0.000222243,-0.00559275,-0.000114855,0.00331635,-0.000330022
7.47,1.00031,5.00012,0.000166315,-0.00565,-0.000117625,0.0033152,-0.000277008
7.48,1.00031,5.00012,0.000109815,-0.0056489,-0.000119847,0.00331403,-0.000222243
7.49,1.00031,5.00012,5.33E-05,-0.00559064,-0.00012151,0.00331283,-0.000166315
7.5,1.0003,5.00012,-2.58E-06,-0.00547696,-0.000122608,0.00331161,-0.000109815
7.51,1.0003,5.00012,-5.73E-05,-0.00531013,-0.000123142,0.00331039,-5.33E-05
7.52,1.00028,5.00012,-0.000110451,-0.00509291,-0.000123116,0.00330915,2.58E-06
