t,i,x,x',x'',e(t),integral(e(t)),d(e(t))/dt
7.53,1.00027,5.00012,-0.00016138,-0.00482852,-0.000122542,0.00330792,5.73E-05
7.54,1.00025,5.00012,-0.000209665,-0.00452057,-0.000121438,0.0033067,0.000110451
7.55,1.00024,5.00012,-0.000254871,-0.00417308,-0.000119824,0.00330548,0.00016138
7.56,1.00022,5.00012,-0.000296602,-0.00379034,-0.000117727,0.00330428,0.000209665
7.57,1.00019,5.00011,-0.000334505,-0.00337695,-0.000115179,0.00330311,0.000254871
7.58,1.00017,5.00011,-0.000368275,-0.00293771,-0.000112213,0.00330196,0.000296602
7.59,1.00015,5.00011,-0.000397652,-0.00247758,-0.000108868,0.00330083,0.000334505
7.6,1.00012,5.0001,-0.000422428,-0.00200166,-0.000105185,0.00329974,0.000368275
7.61,1.0001,5.0001,-0.000442444,-0.00151506,-0.000101208,0.00329869,0.000397652
7.62,1.00007,5.00009,-0.000457595,-0.00102293,-9.70E-05,0.00329768,0.000422428
7.63,1.00004,5.00009,-0.000467824,-0.000530363,-9.26E-05,0.00329671,0.000442444
7.64,1.00002,5.00008,-0.000473128,-4.24E-05,-8.80E-05,0.00329579,0.000457595
7.65,0.999993,5.00008,-0.000473551,0.000436254,-8.33E-05,0.00329491,0.000467824
7.66,0.999969,5.00007,-0.000469189,0.000900806,-7.86E-05,0.00329407,0.000473128
7.67,0.999945,5.00007,-0.000460181,0.00134689,-7.38E-05,0.00329329,0.000473551
7.68,0.999923,5.00006,-0.000446712,0.00177035,-6.91E-05,0.00329255,0.000469189
7.69,0.999902,5.00006,-0.000429008,0.00216738,-6.45E-05,0.00329186,0.000460181
7.7,0.999882,5.00006,-0.000407334,0.00253448,-6.01E-05,0.00329121,0.000446712
7.71,0.999864,5.00005,-0.00038199,0.00286854,-5.58E-05,0.00329061,0.000429008
7.72,0.999848,5.00005,-0.000353304,0.00316686,-5.17E-05,0.00329005,0.000407334
7.73,0.999834,5.00004,-0.000321636,0.00342713,-4.79E-05,0.00328954,0.00038199
7.74,0.999822,5.00004,-0.000287364,0.00364748,-4.44E-05,0.00328906,0.000353304
7.75,0.999813,5.00004,-0.00025089,0.0038265,-4.11E-05,0.00328861,0.000321636
7.76,0.999805,5.00004,-0.000212625,0.00396319,-3.83E-05,0.0032882,0.000287364
7.77,0.9998,5.00003,-0.000172993,0.00405705,-3.58E-05,0.00328782,0.00025089
7.78,0.999797,5.00003,-0.000132422,0.00410796,-3.36E-05,0.00328746,0.000212625
7.79,0.999796,5.00003,-9.13E-05,0.00411629,-3.19E-05,0.00328713,0.000172993
7.8,0.999798,5.00003,-5.02E-05,0.00408281,-3.06E-05,0.00328681,0.000132422
7.81,0.999801,5.00003,-9.35E-06,0.00400869,-2.97E-05,0.0032865,9.13E-05
7.82,0.999807,5.00003,3.07E-05,0.00389551,-2.92E-05,0.0032862,5.02E-05
7.83,0.999815,5.00003,6.97E-05,0.00374519,-2.91E-05,0.00328591,9.35E-06
7.84,0.999824,5.00003,0.000107142,0.00356,-2.94E-05,0.00328562,-3.07E-05
7.85,0.999836,5.00003,0.000142742,0.00334251,-3.01E-05,0.00328533,-6.97E-05
7.86,0.999849,5.00003,0.000176167,0.00309558,-3.11E-05,0.00328503,-0.000107142
7.87,0.999863,5.00003,0.000207123,0.00282229,-3.26E-05,0.00328472,-0.000142742
7.88,0.999878,5.00004,0.000235346,0.00252595,-3.43E-05,0.00328439,-0.000176167
7.89,0.999895,5.00004,0.000260606,0.00221,-3.64E-05,0.00328405,-0.000207123
7.9,0.999913,5.00004,0.000282706,0.00187804,-3.88E-05,0.00328368,-0.000235346
7.91,0.999931,5.00004,0.000301486,0.00153375,-4.14E-05,0.00328329,-0.000260606
7.92,0.999949,5.00005,0.000316823,0.00118086,-4.42E-05,0.00328288,-0.000282706
7.93,0.999968,5.00005,0.000328632,0.000823114,-4.72E-05,0.00328244,-0.000301486
7.94,0.999987,5.00005,0.000336863,0.000464233,-5.04E-05,0.00328197,-0.000316823
7.95,1.00001,5.00006,0.000341505,0.000107869,-5.37E-05,0.00328146,-0.000328632
7.96,1.00002,5.00006,0.000342584,-0.000242422,-5.70E-05,0.00328093,-0.000336863
7.97,1.00004,5.00006,0.00034016,-0.000583218,-6.04E-05,0.00328036,-0.000341505
7.98,1.00006,5.00007,0.000334328,-0.00091126,-6.39E-05,0.00327975,-0.000342584
7.99,1.00008,5.00007,0.000325215,-0.00122348,-6.73E-05,0.00327911,-0.00034016
8,1.00009,5.00007,0.00031298,-0.00151705,-7.06E-05,0.00327844,-0.000334328
8.01,1.00011,5.00008,0.00029781,-0.00178935,-7.39E-05,0.00327773,-0.000325215
8.02,1.00012,5.00008,0.000279916,-0.00203808,-7.70E-05,0.00327699,-0.00031298
8.03,1.00013,5.00008,0.000259536,-0.00226117,-8.00E-05,0.00327622,-0.00029781
8.04,1.00014,5.00009,0.000236924,-0.00245689,-8.28E-05,0.00327542,-0.000279916
8.05,1.00015,5.00009,0.000212355,-0.00262381,-8.54E-05,0.0032746,-0.000259536
8.06,1.00016,5.00009,0.000186117,-0.00276081,-8.77E-05,0.00327374,-0.000236924
8.07,1.00016,5.00009,0.000158509,-0.00286712,-8.99E-05,0.00327287,-0.000212355
8.08,1.00017,5.00009,0.000129838,-0.00294227,-9.17E-05,0.00327197,-0.000186117
8.09,1.00017,5.00009,0.000100415,-0.00298612,-9.33E-05,0.00327105,-0.000158509
8.1,1.00017,5.0001,7.06E-05,-0.00299888,-9.46E-05,0.00327012,-0.000129838
8.11,1.00017,5.0001,4.06E-05,-0.00298102,-9.56E-05,0.00326917,-0.000100415
8.12,1.00017,5.0001,1.08E-05,-0.00293335,-9.63E-05,0.00326821,-7.06E-05
8.13,1.00017,5.0001,-1.86E-05,-0.00285695,-9.67E-05,0.00326725,-4.06E-05
8.14,1.00016,5.0001,-4.71E-05,-0.00275318,-9.68E-05,0.00326628,-1.08E-05
8.15,1.00015,5.0001,-7.47E-05,-0.00262363,-9.66E-05,0.00326532,1.86E-05
8.16,1.00015,5.0001,-0.000100916,-0.00247013,-9.62E-05,0.00326435,4.71E-05
8.17,1.00014,5.00009,-0.000125618,-0.00229472,-9.54E-05,0.00326339,7.47E-05
8.18,1.00013,5.00009,-0.000148565,-0.00209962,-9.44E-05,0.00326243,0.000100916
8.19,1.00011,5.00009,-0.000169561,-0.0018872,-9.32E-05,0.00326149,0.000125618
8.2,1.0001,5.00009,-0.000188433,-0.00165996,-9.17E-05,0.00326056,0.000148565
8.21,1.00009,5.00009,-0.000205033,-0.00142049,-9.00E-05,0.00325964,0.000169561
8.22,1.00008,5.00009,-0.000219238,-0.00117147,-8.81E-05,0.00325874,0.000188433
8.23,1.00006,5.00008,-0.000230952,-0.000915604,-8.60E-05,0.00325786,0.000205033
8.24,1.00005,5.00008,-0.000240109,-0.000655626,-8.39E-05,0.003257,0.000219238
8.25,1.00004,5.00008,-0.000246665,-0.000394247,-8.15E-05,0.00325616,0.000230952
8.26,1.00002,5.00008,-0.000250607,-0.000134141,-7.91E-05,0.00325535,0.000240109
8.27,1.00001,5.00007,-0.000251949,0.000122086,-7.67E-05,0.00325455,0.000246665
8.28,0.999995,5.00007,-0.000250728,0.000371919,-7.42E-05,0.00325379,0.000250607
8.29,0.999983,5.00007,-0.000247009,0.000612959,-7.17E-05,0.00325305,0.000251949
8.3,0.99997,5.00007,-0.000240879,0.000842944,-6.91E-05,0.00325233,0.000250728
8.31,0.999959,5.00006,-0.00023245,0.00105977,-6.67E-05,0.00325164,0.000247009
8.32,0.999948,5.00006,-0.000221852,0.00126151,-6.43E-05,0.00325097,0.000240879
8.33,0.999938,5.00006,-0.000209237,0.00144642,-6.19E-05,0.00325033,0.00023245
8.34,0.999929,5.00006,-0.000194773,0.00161297,-5.97E-05,0.00324971,0.000221852
8.35,0.999921,5.00006,-0.000178643,0.00175985,-5.76E-05,0.00324911,0.000209237
8.36,0.999915,5.00005,-0.000161044,0.00188597,-5.57E-05,0.00324853,0.000194773
8.37,0.999909,5.00005,-0.000142185,0.00199047,-5.39E-05,0.00324798,0.000178643
8.38,0.999904,5.00005,-0.00012228,0.00207272,-5.23E-05,0.00324744,0.000161044
8.39,0.999901,5.00005,-0.000101553,0.00213235,-5.09E-05,0.00324692,0.000142185
8.4,0.999899,5.00005,-8.02E-05,0.0021692,-4.96E-05,0.00324641,0.00012228
8.41,0.999898,5.00005,-5.85E-05,0.00218336,-4.86E-05,0.00324591,0.000101553
8.42,0.999899,5.00005,-3.67E-05,0.00217515,-4.78E-05,0.00324542,8.02E-05
8.43,0.9999,5.00005,-1.50E-05,0.00214509,-4.72E-05,0.00324495,5.85E-05
8.44,0.999903,5.00005,6.50E-06,0.00209393,-4.69E-05,0.00324447,3.67E-05
8.45,0.999906,5.00005,2.74E-05,0.00202261,-4.67E-05,0.00324401,1.50E-05
8.46,0.999911,5.00005,4.77E-05,0.00193226,-4.68E-05,0.00324354,-6.50E-06
8.47,0.999916,5.00005,6.70E-05,0.00182418,-4.71E-05,0.00324307,-2.74E-05
8.48,0.999923,5.00005,8.52E-05,0.00169982,-4.75E-05,0.0032426,-4.77E-05
8.49,0.99993,5.00005,0.000102227,0.00156075,-4.82E-05,0.00324212,-6.70E-05
8.5,0.999938,5.00005,0.000117834,0.00140869,-4.91E-05,0.00324164,-8.52E-05
8.51,0.999947,5.00005,0.000131921,0.00124544,-5.01E-05,0.00324115,-0.000102227
8.52,0.999956,5.00005,0.000144376,0.00107286,-5.13E-05,0.00324065,-0.000117834
8.53,0.999965,5.00005,0.000155104,0.000892901,-5.26E-05,0.00324014,-0.000131921
8.54,0.999975,5.00006,0.000164033,0.000707525,-5.40E-05,0.00323961,-0.000144376
8.55,0.999985,5.00006,0.000171109,0.000518717,-5.56E-05,0.00323907,-0.000155104
8.56,0.999995,5.00006,0.000176296,0.000328458,-5.72E-05,0.00323852,-0.000164033
8.57,1.00001,5.00006,0.00017958,0.000138702,-5.89E-05,0.00323794,-0.000171109
8.58,1.00001,5.00006,0.000180967,-4.86E-05,-6.07E-05,0.00323735,-0.000176296
8.59,1.00002,5.00006,0.000180481,-0.000231724,-6.25E-05,0.00323675,-0.00017958
8.6,1.00003,5.00007,0.000178164,-0.00040878,-6.43E-05,0.00323612,-0.000180967
8.61,1.00004,5.00007,0.000174076,-0.000578137,-6.61E-05,0.00323548,-0.000180481
8.62,1.00005,5.00007,0.000168294,-0.000738237,-6.79E-05,0.00323482,-0.000178164
8.63,1.00006,5.00007,0.000160912,-0.000887646,-6.96E-05,0.00323414,-0.000174076
8.64,1.00007,5.00007,0.000152036,-0.00102507,-7.13E-05,0.00323344,-0.000168294
8.65,1.00007,5.00007,0.000141785,-0.00114935,-7.29E-05,0.00323273,-0.000160912
8.66,1.00008,5.00008,0.000130292,-0.0012595,-7.44E-05,0.003232,-0.000152036
8.67,1.00008,5.00008,0.000117697,-0.00135468,-7.59E-05,0.00323126,-0.000141785
8.68,1.00009,5.00008,0.00010415,-0.00143425,-7.72E-05,0.0032305,-0.000130292
8.69,1.00009,5.00008,8.98E-05,-0.00149769,-7.83E-05,0.00322973,-0.000117697
8.7,1.00009,5.00008,7.48E-05,-0.00154471,-7.94E-05,0.00322894,-0.00010415
8.71,1.0001,5.00008,5.94E-05,-0.00157514,-8.03E-05,0.00322815,-8.98E-05
8.72,1.0001,5.00008,4.36E-05,-0.00158902,-8.10E-05,0.00322735,-7.48E-05
8.73,1.0001,5.00008,2.77E-05,-0.00158654,-8.16E-05,0.00322654,-5.94E-05
8.74,1.0001,5.00008,1.19E-05,-0.00156805,-8.21E-05,0.00322572,-4.36E-05
8.75,1.00009,5.00008,-3.80E-06,-0.00153406,-8.23E-05,0.0032249,-2.77E-05
8.76,1.00009,5.00008,-1.91E-05,-0.00148524,-8.24E-05,0.00322408,-1.19E-05
8.77,1.00009,5.00008,-3.40E-05,-0.00142236,-8.24E-05,0.00322325,3.80E-06
8.78,1.00009,5.00008,-4.82E-05,-0.00134636,-8.22E-05,0.00322243,1.91E-05
8.79,1.00008,5.00008,-6.17E-05,-0.00125826,-8.19E-05,0.00322161,3.40E-05
8.8,1.00008,5.00008,-7.43E-05,-0.00115919,-8.14E-05,0.00322079,4.82E-05
8.81,1.00007,5.00008,-8.59E-05,-0.0010504,-8.08E-05,0.00321997,6.17E-05
8.82,1.00006,5.00008,-9.64E-05,-0.000933156,-8.00E-05,0.00321917,7.43E-05
8.83,1.00006,5.00008,-0.000105694,-0.000808832,-7.92E-05,0.00321837,8.59E-05
8.84,1.00005,5.00008,-0.000113783,-0.000678825,-7.82E-05,0.00321757,9.64E-05
8.85,1.00004,5.00008,-0.000120571,-0.000544565,-7.72E-05,0.00321679,0.000105694
8.86,1.00004,5.00007,-0.000126017,-0.000407496,-7.60E-05,0.00321602,0.000113783
8.87,1.00003,5.00007,-0.000130092,-0.000269062,-7.48E-05,0.00321526,0.000120571
8.88,1.00002,5.00007,-0.000132782,-0.000130692,-7.36E-05,0.00321451,0.000126017
8.89,1.00001,5.00007,-0.000134089,6.22E-06,-7.23E-05,0.00321378,0.000130092
8.9,1.00001,5.00007,-0.000134027,0.000140306,-7.09E-05,0.00321305,0.000132782
8.91,1,5.00007,-0.000132624,0.000270278,-6.96E-05,0.00321234,0.000134089
8.92,0.999993,5.00007,-0.000129921,0.000394899,-6.82E-05,0.00321165,0.000134027
8.93,0.999987,5.00007,-0.000125972,0.000513016,-6.69E-05,0.00321097,0.000132624
8.94,0.999981,5.00006,-0.000120842,0.000623564,-6.56E-05,0.0032103,0.000129921
8.95,0.999976,5.00006,-0.000114606,0.000725579,-6.44E-05,0.00320964,0.000125972
8.96,0.999971,5.00006,-0.000107351,0.000818198,-6.32E-05,0.003209,0.000120842
8.97,0.999966,5.00006,-9.92E-05,0.000900674,-6.20E-05,0.00320837,0.000114606
8.98,0.999962,5.00006,-9.02E-05,0.000972377,-6.09E-05,0.00320775,0.000107351
8.99,0.999959,5.00006,-8.04E-05,0.0010328,-5.99E-05,0.00320714,9.92E-05
9,0.999957,5.00006,-7.01E-05,0.00108155,-5.90E-05,0.00320654,9.02E-05
9.01,0.999954,5.00006,-5.93E-05,0.00111838,-5.82E-05,0.00320595,8.04E-05
9.02,0.999953,5.00006,-4.81E-05,0.00114315,-5.75E-05,0.00320536,7.01E-05
9.03,0.999952,5.00006,-3.67E-05,0.00115586,-5.69E-05,0.00320479,5.93E-05
9.04,0.999952,5.00006,-2.51E-05,0.00115661,-5.65E-05,0.00320422,4.81E-05
9.05,0.999953,5.00006,-1.36E-05,0.00114565,-5.61E-05,0.00320365,3.67E-05
9.06,0.999954,5.00006,-2.10E-06,0.00112331,-5.58E-05,0.00320309,2.51E-05
9.07,0.999956,5.00006,9.14E-06,0.00109006,-5.57E-05,0.00320254,1.36E-05
9.08,0.999958,5.00006,2.00E-05,0.00104645,-5.57E-05,0.00320198,2.10E-06
9.09,0.999961,5.00006,3.05E-05,0.000993122,-5.58E-05,0.00320142,-9.14E-06
9.1,0.999964,5.00006,4.04E-05,0.000930821,-5.60E-05,0.00320086,-2.00E-05
9.11,0.999967,5.00006,4.97E-05,0.000860354,-5.63E-05,0.0032003,-3.05E-05
9.12,0.999972,5.00006,5.83E-05,0.000782599,-5.67E-05,0.00319974,-4.04E-05
9.13,0.999976,5.00006,6.62E-05,0.000698489,-5.72E-05,0.00319917,-4.97E-05
9.14,0.999981,5.00006,7.32E-05,0.000609003,-5.78E-05,0.0031986,-5.83E-05
9.15,0.999986,5.00006,7.92E-05,0.000515155,-5.84E-05,0.00319803,-6.62E-05
9.16,0.999991,5.00006,8.44E-05,0.000417982,-5.92E-05,0.00319744,-7.32E-05
9.17,0.999996,5.00006,8.86E-05,0.000318534,-6.00E-05,0.00319685,-7.92E-05
9.18,1,5.00006,9.18E-05,0.000217864,-6.08E-05,0.00319625,-8.44E-05
9.19,1.00001,5.00006,9.39E-05,0.000117014,-6.17E-05,0.00319564,-8.86E-05
9.2,1.00001,5.00006,9.51E-05,1.70E-05,-6.26E-05,0.00319503,-9.18E-05
9.21,1.00002,5.00006,9.53E-05,-8.12E-05,-6.35E-05,0.0031944,-9.39E-05
9.22,1.00002,5.00007,9.45E-05,-0.000176524,-6.45E-05,0.00319376,-9.51E-05
9.23,1.00003,5.00007,9.27E-05,-0.000268188,-6.54E-05,0.00319312,-9.53E-05
9.24,1.00003,5.00007,9.00E-05,-0.000355293,-6.64E-05,0.00319246,-9.45E-05
9.25,1.00004,5.00007,8.65E-05,-0.00043705,-6.73E-05,0.0031918,-9.27E-05
9.26,1.00004,5.00007,8.21E-05,-0.00051274,-6.82E-05,0.00319113,-9.00E-05
9.27,1.00004,5.00007,7.70E-05,-0.000581717,-6.91E-05,0.00319045,-8.65E-05
9.28,1.00005,5.00007,7.12E-05,-0.00064342,-6.99E-05,0.00318975,-8.21E-05
9.29,1.00005,5.00007,6.47E-05,-0.00069737,-7.07E-05,0.00318906,-7.70E-05
9.3,1.00005,5.00007,5.77E-05,-0.000743177,-7.14E-05,0.00318835,-7.12E-05
9.31,1.00005,5.00007,5.03E-05,-0.00078054,-7.20E-05,0.00318764,-6.47E-05
9.32,1.00006,5.00007,4.25E-05,-0.000809253,-7.26E-05,0.00318691,-5.77E-05
9.33,1.00006,5.00007,3.44E-05,-0.000829199,-7.31E-05,0.00318619,-5.03E-05
9.34,1.00006,5.00007,2.61E-05,-0.000840351,-7.35E-05,0.00318546,-4.25E-05
9.35,1.00006,5.00007,1.77E-05,-0.000842774,-7.39E-05,0.00318472,-3.44E-05
9.36,1.00006,5.00007,9.29E-06,-0.000836619,-7.41E-05,0.00318398,-2.61E-05
9.37,1.00006,5.00007,9.26E-07,-0.000822122,-7.43E-05,0.00318324,-1.77E-05
9.38,1.00006,5.00007,-7.30E-06,-0.000799595,-7.44E-05,0.0031825,-9.29E-06
9.39,1.00005,5.00007,-1.53E-05,-0.000769431,-7.44E-05,0.00318175,-9.26E-07
9.4,1.00005,5.00007,-2.30E-05,-0.000732086,-7.43E-05,0.00318101,7.30E-06
9.41,1.00005,5.00007,-3.03E-05,-0.000688084,-7.42E-05,0.00318027,1.53E-05
9.42,1.00005,5.00007,-3.72E-05,-0.000638004,-7.40E-05,0.00317953,2.30E-05
9.43,1.00004,5.00007,-4.36E-05,-0.000582474,-7.37E-05,0.00317879,3.03E-05
9.44,1.00004,5.00007,-4.94E-05,-0.000522168,-7.33E-05,0.00317805,3.72E-05
9.45,1.00004,5.00007,-5.46E-05,-0.000457791,-7.29E-05,0.00317732,4.36E-05
9.46,1.00003,5.00007,-5.92E-05,-0.000390076,-7.24E-05,0.00317659,4.94E-05
9.47,1.00003,5.00007,-6.31E-05,-0.000319776,-7.18E-05,0.00317586,5.46E-05
9.48,1.00003,5.00007,-6.63E-05,-0.000247655,-7.12E-05,0.00317515,5.92E-05
9.49,1.00002,5.00007,-6.88E-05,-0.000174478,-7.06E-05,0.00317443,6.31E-05
9.5,1.00002,5.00007,-7.05E-05,-0.000101009,-6.99E-05,0.00317373,6.63E-05
9.51,1.00002,5.00007,-7.15E-05,-2.80E-05,-6.92E-05,0.00317303,6.88E-05
9.52,1.00001,5.00007,-7.18E-05,4.38E-05,-6.85E-05,0.00317234,7.05E-05
9.53,1.00001,5.00007,-7.14E-05,0.000113772,-6.78E-05,0.00317165,7.15E-05
9.54,1,5.00007,-7.02E-05,0.000181152,-6.71E-05,0.00317097,7.18E-05
9.55,1,5.00007,-6.84E-05,0.000245344,-6.64E-05,0.0031703,7.14E-05
9.56,0.999997,5.00006,-6.60E-05,0.000305761,-6.57E-05,0.00316964,7.02E-05
9.57,0.999994,5.00006,-6.29E-05,0.000361869,-6.50E-05,0.00316898,6.84E-05
9.58,0.999992,5.00006,-5.93E-05,0.000413186,-6.43E-05,0.00316833,6.60E-05
9.59,0.999989,5.00006,-5.52E-05,0.00045929,-6.37E-05,0.00316769,6.29E-05
9.6,0.999987,5.00006,-5.06E-05,0.000499819,-6.31E-05,0.00316705,5.93E-05
9.61,0.999985,5.00006,-4.56E-05,0.000534474,-6.26E-05,0.00316642,5.52E-05
9.62,0.999984,5.00006,-4.02E-05,0.000563024,-6.21E-05,0.00316579,5.06E-05
9.63,0.999982,5.00006,-3.46E-05,0.000585303,-6.16E-05,0.00316517,4.56E-05
9.64,0.999982,5.00006,-2.87E-05,0.00060121,-6.12E-05,0.00316456,4.02E-05
9.65,0.999981,5.00006,-2.27E-05,0.000610714,-6.09E-05,0.00316395,3.46E-05
9.66,0.999981,5.00006,-1.66E-05,0.000613848,-6.06E-05,0.00316334,2.87E-05
9.67,0.999981,5.00006,-1.05E-05,0.000610706,-6.03E-05,0.00316273,2.27E-05
9.68,0.999981,5.00006,-4.37E-06,0.000601449,-6.02E-05,0.00316213,1.66E-05
9.69,0.999982,5.00006,1.65E-06,0.000586292,-6.01E-05,0.00316153,1.05E-05
9.7,0.999983,5.00006,7.51E-06,0.000565507,-6.00E-05,0.00316092,4.37E-06
9.71,0.999985,5.00006,1.32E-05,0.000539418,-6.00E-05,0.00316032,-1.65E-06
9.72,0.999986,5.00006,1.86E-05,0.000508396,-6.01E-05,0.00315972,-7.51E-06
9.73,0.999988,5.00006,2.36E-05,0.000472854,-6.03E-05,0.00315912,-1.32E-05
9.74,0.99999,5.00006,2.84E-05,0.000433242,-6.04E-05,0.00315852,-1.86E-05
9.75,0.999992,5.00006,3.27E-05,0.000390043,-6.07E-05,0.00315792,-2.36E-05
9.76,0.999995,5.00006,3.66E-05,0.000343767,-6.10E-05,0.00315731,-2.84E-05
9.77,0.999997,5.00006,4.00E-05,0.000294943,-6.13E-05,0.0031567,-3.27E-05
9.78,1,5.00006,4.30E-05,0.000244117,-6.17E-05,0.00315609,-3.66E-05
9.79,1,5.00006,4.54E-05,0.000191844,-6.21E-05,0.00315547,-4.00E-05
9.8,1.00001,5.00006,4.74E-05,0.000138681,-6.25E-05,0.00315485,-4.30E-05
9.81,1.00001,5.00006,4.87E-05,8.52E-05,-6.29E-05,0.00315423,-4.54E-05
9.82,1.00001,5.00006,4.96E-05,3.19E-05,-6.34E-05,0.0031536,-4.74E-05
9.83,1.00001,5.00006,4.99E-05,-2.06E-05,-6.39E-05,0.00315296,-4.87E-05
9.84,1.00002,5.00006,4.97E-05,-7.19E-05,-6.44E-05,0.00315232,-4.96E-05
9.85,1.00002,5.00007,4.90E-05,-0.000121404,-6.49E-05,0.00315168,-4.99E-05
9.86,1.00002,5.00007,4.78E-05,-0.000168686,-6.54E-05,0.00315103,-4.97E-05
9.87,1.00002,5.00007,4.61E-05,-0.00021331,-6.59E-05,0.00315038,-4.90E-05
9.88,1.00003,5.00007,4.39E-05,-0.000254877,-6.64E-05,0.00314972,-4.78E-05
9.89,1.00003,5.00007,4.14E-05,-0.000293029,-6.68E-05,0.00314905,-4.61E-05
9.9,1.00003,5.00007,3.85E-05,-0.000327447,-6.73E-05,0.00314839,-4.39E-05
9.91,1.00003,5.00007,3.52E-05,-0.000357858,-6.77E-05,0.00314771,-4.14E-05
9.92,1.00003,5.00007,3.16E-05,-0.000384036,-6.81E-05,0.00314704,-3.85E-05
9.93,1.00003,5.00007,2.78E-05,-0.000405801,-6.84E-05,0.00314636,-3.52E-05
9.94,1.00004,5.00007,2.37E-05,-0.000423021,-6.87E-05,0.00314567,-3.16E-05
9.95,1.00004,5.00007,1.95E-05,-0.000435613,-6.90E-05,0.00314498,-2.78E-05
9.96,1.00004,5.00007,1.51E-05,-0.000443544,-6.92E-05,0.00314429,-2.37E-05
9.97,1.00004,5.00007,1.07E-05,-0.000446826,-6.94E-05,0.0031436,-1.95E-05
9.98,1.00004,5.00007,6.23E-06,-0.000445519,-6.96E-05,0.00314291,-1.51E-05
9.99,1.00004,5.00007,1.77E-06,-0.000439731,-6.97E-05,0.00314221,-1.07E-05
10,1.00004,5.00007,-2.62E-06,-0.000429608,-6.98E-05,0.00314151,-6.23E-06
